Some messages have been moved to the Issues panel.
 Total Tree Size 1100
 roots of trees to be processed 150
 File {name: "P01.31.1629.csv", lastModified: 1615703501170, lastModifiedDate: Sat Mar 13 2021 22:31:41 GMT-0800 (Pacific Standard Time), webkitRelativePath: "", size: 7710, …}

 Processing root node 150
        150  (166)
           166  (972 574 380 915 352 118 545)
              972  (657 390 920 226 724 632)
                 657  (83 568*)
                    83  (68 121 861 921)
                       68  (528* 992* 70 931* 674*)
                          70  (520* 663* 254*)
                       121  (229*)
                       861  (375*)
                       921  (256* 646*)
                 390  (576* 393)
                    393  (943)
                       943  (191* 494*)
                 920  (717 607* 383 986 817* 592)
                    717  (51 930)
                       51  (987 344* 192* 177*)
                          987  (865 952 350*)
                             865  (579* 963*)
                             952  (948*)
                       930  (149)
                          149  (73*)
                    383  (822)
                       822  (52*)
                    986  (103*)
                    592  (112* 16)
                       16  (197*)
                 226  (329 512* 167)
                    329  (910)
                       910  (323* 757*)
                    167  (27* 836* 846* 17)
                       17  (487*)
                 724  (106 670 360 855 76)
                    106  (631* 634 825)
                       634  (52*)
                       825  (621*)
                    670  (988 7* 111*)
                       988  (506* 125*)
                    360  (954 833*)
                       954  (298)
                          298  (995*)
                    855  (395*)
                    76  (772* 981*)
                 632  (388 428* 752* 945)
                    388  (932*)
                    945  (84*)
              574  (99 890 565 406 139 75 189 141 101 843)
                 99  (722 311 156* 686 295 571 558*)
                    722  (814 54)
                       814  (804 942)
                          804  (80)
                             80  (577*)
                          942  (301* 735* 980 248* 993)
                             980  (4)
                                4  (259*)
                             993  (966)
                                966  (747*)
                       54  (549* 188*)
                    311  (97 110)
                       97  (998 53 731)
                          998  (317*)
                          53  (214* 957 127* 956*)
                             957  (195*)
                          731  (996*)
                       110  (935 137*)
                          935  (790*)
                    686  (399 113 888)
                       399  (79*)
                       113  (969)
                          969  (32*)
                       888  (164*)
                    295  (808* 55)
                       55  (25 534*)
                          25  (777* 517*)
                    571  (845* 88)
